-63.079, -61.885, 99.922
-61.274, -61.024, 99.922
-59.469, -60.162, 99.916
-57.665, -59.299, 99.916
-55.861, -58.435, 99.909
-54.058, -57.571, 99.903
-52.255, -56.705, 99.903
-50.452, -55.838, 99.897
-48.651, -54.97, 99.892
-46.849, -54.101, 99.892
-45.049, -53.23, 99.889
-43.249, -52.359, 99.888
-41.449, -51.486, 99.89
-39.65, -50.612, 99.896
-37.852, -49.736, 99.907
-36.055, -48.859, 99.922
-34.257, -47.982, 99.942
-32.461, -47.103, 99.968
-30.664, -46.224, 99.999
-28.868, -45.345, 99.967
-27.072, -44.465, 99.931
-25.275, -43.587, 99.894
-23.478, -42.709, 99.858
-21.68, -41.833, 99.827
-19.881, -40.958, 99.78
-18.081, -40.087, 99.767
-16.28, -39.217, 99.761
-14.478, -38.351, 99.761
-12.674, -37.487, 99.767
-10.869, -36.626, 99.777
-9.062, -35.767, 99.791
-7.255, -34.911, 99.806
-5.446, -34.057, 99.823
-3.637, -33.205, 99.84
-1.826, -32.355, 99.857
-0.015, -31.508, 99.857
1.797, -30.662, 99.872
3.61, -29.817, 99.887
5.424, -28.974, 99.887
7.238, -28.132, 99.901
9.053, -27.291, 99.913
10.868, -26.452, 99.913
12.684, -25.613, 99.924
14.5, -24.776, 99.934
16.317, -23.939, 99.934
18.133, -23.103, 99.942
19.951, -22.268, 99.942
21.768, -21.433, 99.945
23.59, -20.608, 98.851
25.413, -19.785, 98.851
27.246, -18.985, 98.544
29.082, -18.192, 98.15
30.928, -17.423, 98.15
32.781, -16.671, 97.639
34.642, -15.937, 97.614
36.518, -15.243, 94.976
38.404, -14.578, 92.264
40.302, -13.949, 89.468
42.215, -13.366, 86.583
44.149, -12.856, 83.598
46.101, -12.422, 80.503
48.073, -12.089, 77.284
50.062, -11.892, 73.925
52.061, -11.899, 70.408
54.042, -12.152, 66.708
55.943, -12.754, 62.797
57.676, -13.741, 64.316
59.111, -15.129, 68.517
60.241, -16.773, 78.804
61.105, -18.574, 83.368
61.76, -20.462, 90.187
62.257, -22.399, 92.558
62.648, -24.36, 94.398
62.959, -26.335, 93.261
63.21, -28.32, 90.497
63.416, -30.309, 87.646
63.59, -32.301, 84.698
63.74, -34.296, 81.644
63.873, -36.291, 78.472
63.993, -38.287, 75.165
64.106, -40.284, 71.706
64.215, -42.281, 68.072
64.323, -44.278, 64.232
64.432, -46.275, 60.148
64.545, -48.272, 55.765
64.661, -50.269, 51.008
64.785, -52.265, 45.758
64.917, -54.261, 39.822
65.055, -56.256, 32.83
65.206, -58.25, 23.87
65.382, -60.486, 0
65.382, -60.486, 0
66.957, -80.424, 0
endData
127
100
200
-63.079, -61.885, -20.531, -41.602, -24.727, -42.768, 22.018, -21.319
22.018, -21.319, 68.763, 0.131, 61.652, -15.723, 65.382, -60.486
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"4V4mMU3YTx","x":-63.07896356966163,"y":-61.88527531760417,"lock":false,"visible":true,"heading":48.699999999999974,"__type":"end-point"},{"uid":"bEXjsPtlGT","x":-20.530505366441467,"y":-41.601900722096474,"lock":false,"visible":true,"__type":"control"},{"uid":"rSTwOQSPqF","x":-24.727065627580927,"y":-42.76761190574636,"lock":false,"visible":true,"__type":"control"},{"uid":"lesdEujigp","x":22.017952836778697,"y":-21.318526126588775,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"IJvFMdsfXT"},{"controls":[{"uid":"lesdEujigp","x":22.017952836778697,"y":-21.318526126588775,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"yv1qN5JiSc","x":68.76297130113832,"y":0.13055965256880597,"lock":false,"visible":true,"__type":"control"},{"uid":"Zz3pmaeq60","x":61.652133080874194,"y":-15.723112445069413,"lock":false,"visible":true,"__type":"control"},{"uid":"8LgBAIRWny","x":65.38240886855377,"y":-60.486421897224325,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Pnsael4uXd"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"pWmy4vqDLK","lock":false,"visible":true}]}
