-47.656, 23.427, 94.766
-47.43, 21.44, 94.766
-47.173, 19.457, 94.745
-46.834, 17.486, 94.745
-46.431, 15.528, 94.783
-45.983, 13.579, 94.783
-45.437, 11.655, 94.877
-44.854, 9.743, 95.022
-44.2, 7.852, 95.022
-43.481, 5.987, 95.21
-42.723, 4.136, 95.432
-41.888, 2.319, 95.432
-41.007, 0.524, 95.68
-40.09, -1.254, 95.68
-39.099, -2.991, 95.948
-38.077, -4.709, 96.229
-37.018, -6.406, 96.229
-35.902, -8.065, 96.517
-34.759, -9.706, 96.81
-33.584, -11.325, 96.81
-32.365, -12.91, 97.105
-31.123, -14.478, 97.402
-29.857, -16.026, 97.402
-28.556, -17.545, 97.701
-27.237, -19.048, 98.003
-25.901, -20.536, 98.003
-24.538, -22, 98.313
-23.162, -23.452, 98.633
-21.774, -24.892, 98.971
-20.371, -26.317, 98.971
-18.959, -27.733, 99.333
-17.54, -29.143, 97.667
-16.116, -30.547, 95.031
-14.689, -31.948, 92.32
-13.264, -33.351, 89.526
-11.842, -34.758, 86.642
-10.428, -36.173, 83.659
-9.026, -37.598, 80.566
-7.644, -39.044, 77.349
-6.288, -40.514, 73.993
-4.966, -42.015, 70.477
-3.691, -43.555, 66.776
-2.478, -45.145, 62.858
-1.349, -46.795, 58.679
-0.334, -48.518, 54.18
0.512, -50.329, 49.273
1.12, -52.231, 43.823
1.442, -54.201, 37.596
1.402, -56.195, 30.113
0.944, -58.137, 20
0.418, -59.504, 0
0.418, -59.504, 0
-6.763, -78.17, 0
endData
127
100
200
-47.656, 23.427, -43.757, -22.296, 9.65, -40.343, 0.418, -59.504
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"BA4aUSsDgK","x":-47.65646381728082,"y":23.427254674324907,"lock":false,"visible":true,"heading":173.49999999999963,"__type":"end-point"},{"uid":"AnxgfFrNn7","x":-43.756870647290604,"y":-22.296493513850336,"lock":false,"visible":true,"__type":"control"},{"uid":"xXTzdk8BE9","x":9.650194719885402,"y":-40.34272964659922,"lock":false,"visible":true,"__type":"control"},{"uid":"iVkEKiRna0","x":0.41805287430673077,"y":-59.50377876006435,"lock":false,"visible":true,"heading":176.5000000000002,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"cTyh5Hj7iH"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"mWv5RIx4cb","lock":false,"visible":true}]}
